,Title,Wage min,Wage max,Currency,Link,Source
0,"C# developer junior / middle (.net, full-stack / back-end)",100000,220000,руб.,https://nn.hh.ru/vacancy/76709182?from=vacancy_search_list&query=junior+python,hh
1,ML-специалист (Junior),1000,2000,USD,https://nn.hh.ru/vacancy/76086723?from=vacancy_search_list&query=junior+python,hh
2,Junior Python developer,50000,90000,руб.,https://nn.hh.ru/vacancy/77067279?from=vacancy_search_list&query=junior+python,hh
3,Junior Python Developer,0,0,0,https://nn.hh.ru/vacancy/77125307?from=vacancy_search_list&query=junior+python,hh
4,Разработчик Python Junior,0,0,0,https://nn.hh.ru/vacancy/74052153?from=vacancy_search_list&query=junior+python,hh
5,Аналитик данных (Junior),70000,0,руб.,https://nn.hh.ru/vacancy/76991488?from=vacancy_search_list&query=junior+python,hh
6,Python разработчик (в офис),70000,130000,руб.,https://nn.hh.ru/vacancy/76570021?from=vacancy_search_list&query=junior+python,hh
7,Python Backend Developer (Junior/Remote),0,150000,руб.,https://nn.hh.ru/vacancy/76891416?from=vacancy_search_list&query=junior+python,hh
8,Junoir backend developer (Python),0,60000,руб.,https://nn.hh.ru/vacancy/77128079?from=vacancy_search_list&query=junior+python,hh
9,Junior Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76902009?from=vacancy_search_list&query=junior+python,hh
10,Python (Junior),0,0,0,https://nn.hh.ru/vacancy/76870425?from=vacancy_search_list&query=junior+python,hh
11,Junior/Middle DevOps Engineer,100000,0,руб.,https://nn.hh.ru/vacancy/76716310?from=vacancy_search_list&query=junior+python,hh
12,Программист-разработчик (Junior backend - разработчик),0,250000,KZT,https://nn.hh.ru/vacancy/76317801?from=vacancy_search_list&query=junior+python,hh
13,Junior Python разработчик,0,0,0,https://nn.hh.ru/vacancy/76805135?from=vacancy_search_list&query=junior+python,hh
14,Junior Python Backend Developer - разработчик Python,80000,120000,руб.,https://nn.hh.ru/vacancy/76811711?from=vacancy_search_list&query=junior+python,hh
15,Программист Python (Junior),30000,0,руб.,https://nn.hh.ru/vacancy/76771861?from=vacancy_search_list&query=junior+python,hh
16,Fullstack разработчик (junior),50000,90000,руб.,https://nn.hh.ru/vacancy/76041411?from=vacancy_search_list&query=junior+python,hh
17,Data Scientist/python-разработчик,0,0,0,https://nn.hh.ru/vacancy/77107666?from=vacancy_search_list&query=junior+python,hh
18,Python разработчик Junior,40000,60000,руб.,https://nn.hh.ru/vacancy/76757250?from=vacancy_search_list&query=junior+python,hh
19,Эконометрист/Data scientist (Junior/Middle) в консалтинг,40000,0,руб.,https://nn.hh.ru/vacancy/75546364?from=vacancy_search_list&query=junior+python,hh
20,Младший Digital / BI аналитик,0,0,0,https://nn.hh.ru/vacancy/76581950?from=vacancy_search_list&query=junior+python,hh
21,Junior SOC Engineer (L1),0,0,0,https://nn.hh.ru/vacancy/75955758?from=vacancy_search_list&query=junior+python,hh
22,Стажер-программист 1С,15000,0,руб.,https://nn.hh.ru/vacancy/76905371?from=vacancy_search_list&query=junior+python,hh
23,Junior C++ разработчик алгоритмов геометрического моделирования,40000,70000,руб.,https://nn.hh.ru/vacancy/76750992?from=vacancy_search_list&query=junior+python,hh
24,Fullstack developer Python-JS / Фулстек-Разработчик,0,0,0,https://nn.hh.ru/vacancy/72731847?from=vacancy_search_list&query=junior+python,hh
25,Разработчик DWH (junior),0,0,0,https://nn.hh.ru/vacancy/75933277?from=vacancy_search_list&query=junior+python,hh
26,Backend программист Python,70000,140000,руб.,https://nn.hh.ru/vacancy/76873029?from=vacancy_search_list&query=junior+python,hh
27,Junior Integration Consultant,0,0,0,https://nn.hh.ru/vacancy/76820039?from=vacancy_search_list&query=junior+python,hh
28,Программист Python / Машинное обучение / Анализ данных,40000,0,руб.,https://nn.hh.ru/vacancy/76512762?from=vacancy_search_list&query=junior+python,hh
29,Junior DevOps / младший системный инженер,60000,85000,руб.,https://nn.hh.ru/vacancy/76749120?from=vacancy_search_list&query=junior+python,hh
30,Junior Python Developer,40000,0,руб.,https://nn.hh.ru/vacancy/76329107?from=vacancy_search_list&query=junior+python,hh
31,"Программист на языке Си (автоматизация тестирования API, junior)",40000,70000,руб.,https://nn.hh.ru/vacancy/76289865?from=vacancy_search_list&query=junior+python,hh
32,Junior Python Developer,0,0,0,https://nn.hh.ru/vacancy/76242680?from=vacancy_search_list&query=junior+python,hh
33,Junior/middle developer (Node.js),90000,120000,руб.,https://nn.hh.ru/vacancy/76953403?from=vacancy_search_list&query=junior+python,hh
34,Преподаватель программирования (online),50000,100000,руб.,https://nn.hh.ru/vacancy/76988554?from=vacancy_search_list&query=junior+python,hh
35,Преподаватель по программированию,55000,96000,руб.,https://nn.hh.ru/vacancy/76963276?from=vacancy_search_list&query=junior+python,hh
36,Педагог по программированию в федеральную сеть школ Учи.ру,30000,0,руб.,https://nn.hh.ru/vacancy/77041011?from=vacancy_search_list&query=junior+python,hh
37,Junior DevOps инженер,0,0,0,https://nn.hh.ru/vacancy/76754515?from=vacancy_search_list&query=junior+python,hh
38,Младший Релиз-инженер/Junior Release Engineer,0,0,0,https://nn.hh.ru/vacancy/67551404?from=vacancy_search_list&query=junior+python,hh
39,Junior Python Developer (удалённо),0,0,0,https://nn.hh.ru/vacancy/76264505?from=vacancy_search_list&query=junior+python,hh
40,Junior Developer,0,0,0,https://nn.hh.ru/vacancy/72418269?from=vacancy_search_list&query=junior+python,hh
41,Junior Developer,0,0,0,https://nn.hh.ru/vacancy/72418270?from=vacancy_search_list&query=junior+python,hh
42,Junior DevOps инженер,0,0,0,https://nn.hh.ru/vacancy/76239478?from=vacancy_search_list&query=junior+python,hh
43,Младший web-аналитик,0,0,0,https://nn.hh.ru/vacancy/73869362?from=vacancy_search_list&query=junior+python,hh
44,Support Engineer (Junior/Middle),0,0,0,https://nn.hh.ru/vacancy/76560603?from=vacancy_search_list&query=junior+python,hh
45,Junior DevOps специалист,0,0,0,https://nn.hh.ru/vacancy/72670532?from=vacancy_search_list&query=junior+python,hh
46,Core разработчик C++ Junior,40000,60000,руб.,https://nn.hh.ru/vacancy/76556096?from=vacancy_search_list&query=junior+python,hh
47,Junior/Middle Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76068386?from=vacancy_search_list&query=junior+python,hh
48,Программист (junior),45000,45000,руб.,https://nn.hh.ru/vacancy/73706959?from=vacancy_search_list&query=junior+python,hh
49,Junior System Server Administrator,0,0,0,https://nn.hh.ru/vacancy/76151472?from=vacancy_search_list&query=junior+python,hh
50,Junior Developer,0,0,0,https://nn.hh.ru/vacancy/71231106?from=vacancy_search_list&query=junior+python,hh
51,Системный инженер/Junior DevOps,0,0,0,https://nn.hh.ru/vacancy/76459151?from=vacancy_search_list&query=junior+python,hh
52,Backend-тестировщик-программист (Python),0,0,0,https://nn.hh.ru/vacancy/76293210?from=vacancy_search_list&query=junior+python,hh
53,Младший инженер по тестированию (QA performance engineer Junior),0,0,0,https://nn.hh.ru/vacancy/76087775?from=vacancy_search_list&query=junior+python,hh
54,Аналитик DWH (junior),0,0,0,https://nn.hh.ru/vacancy/76202621?from=vacancy_search_list&query=junior+python,hh
55,"Junior fullstack developer (Python+Vue.js), удаленно",0,0,0,https://nn.hh.ru/vacancy/75739909?from=vacancy_search_list&query=junior+python,hh
56,Системный инженер/Junior DevOps,0,0,0,https://nn.hh.ru/vacancy/76459152?from=vacancy_search_list&query=junior+python,hh
57,Junior программист 1С,0,0,0,https://nn.hh.ru/vacancy/76150915?from=vacancy_search_list&query=junior+python,hh
58,Junior C developer (1310),0,0,0,https://nn.hh.ru/vacancy/51702201?from=vacancy_search_list&query=junior+python,hh
59,Junior разработчик LowCode-приложений на базе Naumen SMP,0,0,0,https://nn.hh.ru/vacancy/76296262?from=vacancy_search_list&query=junior+python,hh
60,Junior Аккаунт менеджер / Менеджер по работе с клиентами,0,0,0,https://nn.hh.ru/vacancy/76807001?from=vacancy_search_list&query=junior+python,hh
61,Младший биоинформатик,60000,0,руб.,https://nn.hh.ru/vacancy/76714315?from=vacancy_search_list&query=junior+python,hh
62,Мануальный тестировщик backend,0,0,0,https://nn.hh.ru/vacancy/76964474?from=vacancy_search_list&query=junior+python,hh
63,Младший системный администратор (эникей) удалённо,60000,0,руб.,https://nn.hh.ru/vacancy/76669556?from=vacancy_search_list&query=junior+python,hh
64,Младший научный сотрудник (программное обеспечение),0,0,0,https://nn.hh.ru/vacancy/66231811?from=vacancy_search_list&query=junior+python,hh
65,Python developer,0,0,0,https://nn.hh.ru/vacancy/77105212?from=vacancy_search_list&query=junior+python,hh
66,Business Analyst,0,0,0,https://nn.hh.ru/vacancy/76983073?from=vacancy_search_list&query=junior+python,hh
67,Инженер по автоматизации,0,0,0,https://nn.hh.ru/vacancy/76664669?from=vacancy_search_list&query=junior+python,hh
68,Системный администратор / junior devops инженер,0,0,0,https://nn.hh.ru/vacancy/73870487?from=vacancy_search_list&query=junior+python,hh
69,Системный аналитик,0,0,0,https://nn.hh.ru/vacancy/77017499?from=vacancy_search_list&query=junior+python,hh
70,Младший аналитик ценообразования,40000,45000,руб.,https://nn.hh.ru/vacancy/76147369?from=vacancy_search_list&query=junior+python,hh
71,Системный администратор/Junior DevOps engineer,0,0,0,https://nn.hh.ru/vacancy/76906319?from=vacancy_search_list&query=junior+python,hh
72,Аналитик по прогнозированию продаж (Junior Analyst),0,0,0,https://nn.hh.ru/vacancy/76346304?from=vacancy_search_list&query=junior+python,hh
73,Преподаватель детского направления (детских компьютерных курсов),30000,45000,руб.,https://nn.hh.ru/vacancy/76148092?from=vacancy_search_list&query=junior+python,hh
74,Специалист сопровождения бизнес приложений / IT Engineer / IT Front Office Support Sp / DevOps,0,0,0,https://nn.hh.ru/vacancy/76667597?from=vacancy_search_list&query=junior+python,hh
75,Data analyst,2500,6000,USD,https://nn.hh.ru/vacancy/76735583?from=vacancy_search_list&query=junior+python,hh
76,Младший научный сотрудник (моделирование),0,0,0,https://nn.hh.ru/vacancy/66229543?from=vacancy_search_list&query=junior+python,hh
77,Преподаватель в IT-школу (Дубай),120000,0,руб.,https://nn.hh.ru/vacancy/75960846?from=vacancy_search_list&query=junior+python,hh
78,Преподаватель в IT-школу (Дубай),120000,0,руб.,https://nn.hh.ru/vacancy/75960848?from=vacancy_search_list&query=junior+python,hh
79,Database developer,0,0,0,https://nn.hh.ru/vacancy/76934397?from=vacancy_search_list&query=junior+python,hh
80,Middle разработчик Python,0,0,0,https://nn.hh.ru/vacancy/75883895?from=vacancy_search_list&query=junior+python,hh
81,Младший научный сотрудник,75000,0,руб.,https://nn.hh.ru/vacancy/76636608?from=vacancy_search_list&query=junior+python,hh
82,Нагрузочный тестировщик / Performance QA,70000,300000,руб.,https://nn.hh.ru/vacancy/76831996?from=vacancy_search_list&query=junior+python,hh
83,Младший бизнес-аналитик,30000,45000,руб.,https://nn.hh.ru/vacancy/76855570?from=vacancy_search_list&query=junior+python,hh
84,Разработчик Oracle (PL/SQL) (Junior),0,0,0,https://nn.hh.ru/vacancy/72789737?from=vacancy_search_list&query=junior+python,hh
85,Младший аналитик контента (KION),100000,0,руб.,https://nn.hh.ru/vacancy/76412368?from=vacancy_search_list&query=junior+python,hh
86,Разработчик Oracle (PL/SQL) (Junior),0,0,0,https://nn.hh.ru/vacancy/72789724?from=vacancy_search_list&query=junior+python,hh
87,Senior Bi analyst,0,0,0,https://nn.hh.ru/vacancy/76938899?from=vacancy_search_list&query=junior+python,hh
88,Ведущий системный аналитик /Младший архитектор продукта,0,0,0,https://nn.hh.ru/vacancy/77129545?from=vacancy_search_list&query=junior+python,hh
89,Младший backend разработчик (java),0,0,0,https://nn.hh.ru/vacancy/76751576?from=vacancy_search_list&query=junior+python,hh
90,Программист C# / Разработчик Unity (Junior) (удаленная работа не рассматривается),40000,50000,руб.,https://nn.hh.ru/vacancy/67376194?from=vacancy_search_list&query=junior+python,hh
91,Младший аналитик информационной безопасности SOC,0,0,0,https://nn.hh.ru/vacancy/76542436?from=vacancy_search_list&query=junior+python,hh
92,Младший инженер по тестированию САПР КОМПАС-3D,40000,45000,руб.,https://nn.hh.ru/vacancy/76419598?from=vacancy_search_list&query=junior+python,hh
93,Младший инженер по тестированию САПР КОМПАС-3D,40000,45000,руб.,https://nn.hh.ru/vacancy/76419368?from=vacancy_search_list&query=junior+python,hh
94,Senior Data scientist,0,0,0,https://nn.hh.ru/vacancy/71958940?from=vacancy_search_list&query=junior+python,hh
95,Senior Data Engineer (DataPlatform team),0,0,0,https://nn.hh.ru/vacancy/69614008?from=vacancy_search_list&query=junior+python,hh
96,Системный аналитик (senior),0,0,0,https://nn.hh.ru/vacancy/75986685?from=vacancy_search_list&query=junior+python,hh
97,Младший инженер по тестированию ПО,0,70000,руб.,https://nn.hh.ru/vacancy/72659466?from=vacancy_search_list&query=junior+python,hh
98,"Младший специалист по продуктам (Технический пресейл, Linux)",90000,0,руб.,https://nn.hh.ru/vacancy/76091439?from=vacancy_search_list&query=junior+python,hh
99,Senior Python разработчик,0,0,0,https://nn.hh.ru/vacancy/73328848?from=vacancy_search_list&query=junior+python,hh
100,Python разработчик junior,30000,60000,руб.,https://nn.hh.ru/vacancy/76645865?from=vacancy_search_list&query=junior+python,hh
101,Junior Python Developer,40000,80000,руб.,https://nn.hh.ru/vacancy/76968728?from=vacancy_search_list&query=junior+python,hh
102,Junior / Middle Python разработчик,30000,100000,руб.,https://nn.hh.ru/vacancy/77019128?from=vacancy_search_list&query=junior+python,hh
103,Младший тестировщик (Junior QA),80000,0,руб.,https://nn.hh.ru/vacancy/77096089?from=vacancy_search_list&query=junior+python,hh
104,Python-разработчик (Junior),40000,60000,руб.,https://nn.hh.ru/vacancy/76729452?from=vacancy_search_list&query=junior+python,hh
105,Junior/middle js разработчик (удаленка),10000,150000,руб.,https://nn.hh.ru/vacancy/77014837?from=vacancy_search_list&query=junior+python,hh
106,Junior Python разработчик,60000,0,руб.,https://nn.hh.ru/vacancy/76886763?from=vacancy_search_list&query=junior+python,hh
107,Junior developer Python (отдел аналитики и разработки диагностических инструментов),0,0,0,https://nn.hh.ru/vacancy/76644828?from=vacancy_search_list&query=junior+python,hh
108,Machine Learning Engineer (Junior),0,80000,руб.,https://nn.hh.ru/vacancy/76494422?from=vacancy_search_list&query=junior+python,hh
109,Junior Data scientist (RecSys),0,0,0,https://nn.hh.ru/vacancy/76975464?from=vacancy_search_list&query=junior+python,hh
110,Junior DevOps,0,200000,руб.,https://nn.hh.ru/vacancy/70413506?from=vacancy_search_list&query=junior+python,hh
111,Junior Data Scientist,0,0,0,https://nn.hh.ru/vacancy/71582181?from=vacancy_search_list&query=junior+python,hh
112,Junior Python Developer (стажер),0,0,0,https://nn.hh.ru/vacancy/76852457?from=vacancy_search_list&query=junior+python,hh
113,Специалист по тестированию / QA engineer (Junior),40000,0,руб.,https://nn.hh.ru/vacancy/76968641?from=vacancy_search_list&query=junior+python,hh
114,"Разработчик (junior) на Python / web программист в SaaS-сервис, удалённо",35000,0,руб.,https://nn.hh.ru/vacancy/76753345?from=vacancy_search_list&query=junior+python,hh
115,Младший аналитик Группы суверенных и региональных рейтингов,0,80000,руб.,https://nn.hh.ru/vacancy/76870828?from=vacancy_search_list&query=junior+python,hh
116,Исследователь-стажер,0,0,0,https://nn.hh.ru/vacancy/76768731?from=vacancy_search_list&query=junior+python,hh
117,Junior разработчик LowCode-приложений на базе Naumen SMP,0,0,0,https://nn.hh.ru/vacancy/76296125?from=vacancy_search_list&query=junior+python,hh
118,Тестировщик ПО \ QA junior,0,0,0,https://nn.hh.ru/vacancy/77027801?from=vacancy_search_list&query=junior+python,hh
119,QA Engineer (Junior),0,0,0,https://nn.hh.ru/vacancy/76590365?from=vacancy_search_list&query=junior+python,hh
120,Тимлид в команду разработки на Java,0,0,0,https://nn.hh.ru/vacancy/77085741?from=vacancy_search_list&query=junior+python,hh
121,Тимлид в команду разработки на Java,0,0,0,https://nn.hh.ru/vacancy/75964100?from=vacancy_search_list&query=junior+python,hh
122,Lead Technical Designer,0,0,0,https://nn.hh.ru/vacancy/77123722?from=vacancy_search_list&query=junior+python,hh
123,Senior Technical Designer,0,0,0,https://nn.hh.ru/vacancy/77020404?from=vacancy_search_list&query=junior+python,hh
124,Lead Technical Designer,0,0,0,https://nn.hh.ru/vacancy/77123533?from=vacancy_search_list&query=junior+python,hh
125,Руководитель направления Аналитический центр (Разработка новых продуктов и методология),0,0,0,https://nn.hh.ru/vacancy/76596962?from=vacancy_search_list&query=junior+python,hh
126,Инженер-программист АСУ ТП,120000,0,руб.,https://nn.hh.ru/vacancy/76699319?from=vacancy_search_list&query=junior+python,hh
127,Ведущий инженер по сопровождению,0,0,0,https://nn.hh.ru/vacancy/76910779?from=vacancy_search_list&query=junior+python,hh
128,"Senior Consultant, Data Scientist, Technology Group",0,0,0,https://nn.hh.ru/vacancy/52581749?from=vacancy_search_list&query=junior+python,hh
129,IT Support Specialist,0,0,0,https://nn.hh.ru/vacancy/76866540?from=vacancy_search_list&query=junior+python,hh
130,Ведущий инженер-программист ПЛИС,0,0,0,https://nn.hh.ru/vacancy/42720342?from=vacancy_search_list&query=junior+python,hh
131,Специалист по модернизации бизнес приложений,0,0,0,https://nn.hh.ru/vacancy/75954007?from=vacancy_search_list&query=junior+python,hh
132,Head of Validation Various Models vacancy of the Risk Technology Tribe (Azerbaijan),5000,10000,AZN,https://nn.hh.ru/vacancy/76702865?from=vacancy_search_list&query=junior+python,hh
133,Property Listing & Data Manager,0,0,0,https://nn.hh.ru/vacancy/76710440?from=vacancy_search_list&query=junior+python,hh
134,Актуарий (удаленная работа) — Группа по предоставлению актуарных решений,0,0,0,https://nn.hh.ru/vacancy/76705696?from=vacancy_search_list&query=junior+python,hh
135,Актуарий (удаленная работа) — Группа по предоставлению актуарных решений,0,0,0,https://nn.hh.ru/vacancy/76705697?from=vacancy_search_list&query=junior+python,hh
136,Актуарий (удаленная работа) — Группа по предоставлению актуарных решений,0,0,0,https://nn.hh.ru/vacancy/76705695?from=vacancy_search_list&query=junior+python,hh
137,Риск-менеджер кибербезопасности,0,0,0,https://nn.hh.ru/vacancy/74371860?from=vacancy_search_list&query=junior+python,hh
138,Full Stack Developer (Java),200000,0,руб.,https://nn.hh.ru/vacancy/76608362?from=vacancy_search_list&query=junior+python,hh
139,Senior Technical Designer,0,0,0,https://nn.hh.ru/vacancy/74324304?from=vacancy_search_list&query=junior+python,hh
